

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Dec 07 14:29:48 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1526
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	idataBANK3,global,class=CODE,delta=2
     8                           	psect	stringtext1,global,class=STRCODE,delta=2
     9                           	psect	stringtext2,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackBANK4,global,class=BANK4,space=1,delta=1
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    23                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    24                           	psect	text1,local,class=CODE,merge=1,delta=2
    25                           	psect	text2,local,class=CODE,merge=1,delta=2
    26                           	psect	text3,local,class=CODE,merge=1,delta=2
    27                           	psect	text4,local,class=CODE,merge=1,delta=2
    28                           	psect	text5,local,class=CODE,merge=1,delta=2
    29                           	psect	text6,local,class=CODE,merge=1,delta=2
    30                           	psect	text7,local,class=CODE,merge=1,delta=2
    31                           	psect	text8,local,class=CODE,merge=1,delta=2
    32                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text13,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.45
  3225  056C  0AA8               	incf	??_atoi,f
  3226  056D  1903               	skipnz
  3227  056E  0AA9               	incf	??_atoi+1,f
  3228  056F  0828               	movf	??_atoi,w
  3229  0570  00A6               	movwf	?_atoi
  3230  0571  0829               	movf	??_atoi+1,w
  3231  0572  00A7               	movwf	?_atoi+1
  3232  0573  0008               	return
  3233  0574                     l1998:	
  3234  0574  082C               	movf	atoi@a+1,w
  3235  0575  00A7               	movwf	?_atoi+1
  3236  0576  082B               	movf	atoi@a,w
  3237  0577  00A6               	movwf	?_atoi
  3238  0578  0008               	return
  3239  0579                     __end_of_atoi:	
  3240                           
  3241                           	psect	text10
  3242  0727                     __ptext10:	
  3243 ;; *************** function _isdigit *****************
  3244 ;; Defined at:
  3245 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\isdigit.c"
  3246 ;; Parameters:    Size  Location     Type
  3247 ;;  c               1    wreg     unsigned char 
  3248 ;; Auto vars:     Size  Location     Type
  3249 ;;  c               1    1[BANK0 ] unsigned char 
  3250 ;; Return value:  Size  Location     Type
  3251 ;;		None               void
  3252 ;; Registers used:
  3253 ;;		wreg, status,2, status,0
  3254 ;; Tracked objects:
  3255 ;;		On entry : 0/0
  3256 ;;		On exit  : 0/0
  3257 ;;		Unchanged: 0/0
  3258 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9
  3259 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0
  3260 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0
  3261 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0
  3262 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0
  3263 ;;Total ram usage:        2 bytes
  3264 ;; Hardware stack levels used:    1
  3265 ;; Hardware stack levels required when called:    2
  3266 ;; This function calls:
  3267 ;;		Nothing
  3268 ;; This function is called by:
  3269 ;;		_atoi
  3270 ;; This function uses a non-reentrant model
  3271 ;;
  3272                           
  3273                           
  3274                           ;psect for function _isdigit
  3275  0727                     _isdigit:	
  3276                           
  3277                           ;incstack = 0
  3278                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  3279                           ;isdigit@c stored from wreg
  3280  0727  0020               	movlb	0	; select bank0
  3281  0728  00A1               	movwf	isdigit@c
  3282  0729  01A0               	clrf	_isdigit$611
  3283  072A  303A               	movlw	58
  3284  072B  0221               	subwf	isdigit@c,w
  3285  072C  1803               	skipnc
  3286  072D  2F34               	goto	l1908
  3287  072E  3030               	movlw	48
  3288  072F  0221               	subwf	isdigit@c,w
  3289  0730  1C03               	skipc
  3290  0731  2F34               	goto	l1908
  3291  0732  01A0               	clrf	_isdigit$611
  3292  0733  0AA0               	incf	_isdigit$611,f
  3293  0734                     l1908:	
  3294  0734  0C20               	rrf	_isdigit$611,w
  3295  0735  0008               	return
  3296  0736                     __end_of_isdigit:	
  3297                           
  3298                           	psect	text11
  3299  06CD                     __ptext11:	
  3300 ;; *************** function ___wmul *****************
  3301 ;; Defined at:
  3302 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\Umul16.c"
  3303 ;; Parameters:    Size  Location     Type
  3304 ;;  multiplier      2    0[BANK0 ] unsigned int 
  3305 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  3306 ;; Auto vars:     Size  Location     Type
  3307 ;;  product         2    4[BANK0 ] unsigned int 
  3308 ;; Return value:  Size  Location     Type
  3309 ;;                  2    0[BANK0 ] unsigned int 
  3310 ;; Registers used:
  3311 ;;		wreg, status,2, status,0
  3312 ;; Tracked objects:
  3313 ;;		On entry : 0/0
  3314 ;;		On exit  : 0/0
  3315 ;;		Unchanged: 0/0
  3316 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9
  3317 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0
  3318 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0
  3319 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0
  3320 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0
  3321 ;;Total ram usage:        6 bytes
  3322 ;; Hardware stack levels used:    1
  3323 ;; Hardware stack levels required when called:    2
  3324 ;; This function calls:
  3325 ;;		Nothing
  3326 ;; This function is called by:
  3327 ;;		_atoi
  3328 ;; This function uses a non-reentrant model
  3329 ;;
  3330                           
  3331                           
  3332                           ;psect for function ___wmul
  3333  06CD                     ___wmul:	
  3334                           
  3335                           ;incstack = 0
  3336                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3337  06CD  0020               	movlb	0	; select bank0
  3338  06CE  01A4               	clrf	___wmul@product
  3339  06CF  01A5               	clrf	___wmul@product+1
  3340  06D0                     l1888:	
  3341  06D0  1C20               	btfss	___wmul@multiplier,0
  3342  06D1  2ED6               	goto	l266
  3343  06D2  0822               	movf	___wmul@multiplicand,w
  3344  06D3  07A4               	addwf	___wmul@product,f
  3345  06D4  0823               	movf	___wmul@multiplicand+1,w
  3346  06D5  3DA5               	addwfc	___wmul@product+1,f
  3347  06D6                     l266:	
  3348  06D6  3001               	movlw	1
  3349  06D7                     u1485:	
  3350  06D7  35A2               	lslf	___wmul@multiplicand,f
  3351  06D8  0DA3               	rlf	___wmul@multiplicand+1,f
  3352  06D9  0B89               	decfsz	9,f
  3353  06DA  2ED7               	goto	u1485
  3354  06DB  3001               	movlw	1
  3355  06DC                     u1495:	
  3356  06DC  36A1               	lsrf	___wmul@multiplier+1,f
  3357  06DD  0CA0               	rrf	___wmul@multiplier,f
  3358  06DE  0B89               	decfsz	9,f
  3359  06DF  2EDC               	goto	u1495
  3360  06E0  0820               	movf	___wmul@multiplier,w
  3361  06E1  0421               	iorwf	___wmul@multiplier+1,w
  3362  06E2  1D03               	btfss	3,2
  3363  06E3  2ED0               	goto	l1888
  3364  06E4  0825               	movf	___wmul@product+1,w
  3365  06E5  00A1               	movwf	?___wmul+1
  3366  06E6  0824               	movf	___wmul@product,w
  3367  06E7  00A0               	movwf	?___wmul
  3368  06E8  0008               	return
  3369  06E9                     __end_of___wmul:	
  3370                           
  3371                           	psect	intentry
  3372  0004                     __pintentry:	
  3373 ;; *************** function _isr *****************
  3374 ;; Defined at:
  3375 ;;		line 72 in file "blynd.c"
  3376 ;; Parameters:    Size  Location     Type
  3377 ;;		None
  3378 ;; Auto vars:     Size  Location     Type
  3379 ;;		None
  3380 ;; Return value:  Size  Location     Type
  3381 ;;                  1    wreg      void 
  3382 ;; Registers used:
  3383 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3384 ;; Tracked objects:
  3385 ;;		On entry : 0/0
  3386 ;;		On exit  : 0/0
  3387 ;;		Unchanged: 0/0
  3388 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9
  3389 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0
  3390 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0
  3391 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0
  3392 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0
  3393 ;;Total ram usage:        2 bytes
  3394 ;; Hardware stack levels used:    1
  3395 ;; Hardware stack levels required when called:    1
  3396 ;; This function calls:
  3397 ;;		i1_writeUART
  3398 ;; This function is called by:
  3399 ;;		Interrupt level 1
  3400 ;; This function uses a non-reentrant model
  3401 ;;
  3402                           
  3403  0004                     _isr:	
  3404                           
  3405                           ;incstack = 0
  3406  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  3407                           
  3408                           ; Regs used in _isr: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3409  0005  3180               	pagesel	$
  3410  0006  0020               	movlb	0	; select bank0
  3411  0007  087F               	movf	127,w
  3412  0008  00FB               	movwf	??_isr+1
  3413                           
  3414                           ;blynd.c: 74: if(PIE1bits.TMR1IE == 1 && PIR1bits.TMR1IF==1)
  3415  0009  0021               	movlb	1	; select bank1
  3416  000A  1C11               	btfss	17,0	;volatile
  3417  000B  285B               	goto	i1l1590
  3418  000C  0020               	movlb	0	; select bank0
  3419  000D  1C11               	btfss	17,0	;volatile
  3420  000E  285B               	goto	i1l1590
  3421                           
  3422                           ;blynd.c: 75: {
  3423                           ;blynd.c: 76: PIR1bits.TMR1IF=0;
  3424  000F  1011               	bcf	17,0	;volatile
  3425                           
  3426                           ;blynd.c: 77: if(TimerCounter1>=108){
  3427  0010  0871               	movf	_TimerCounter1+1,w
  3428  0011  3A80               	xorlw	128
  3429  0012  00FA               	movwf	??_isr
  3430  0013  3080               	movlw	128
  3431  0014  027A               	subwf	??_isr,w
  3432  0015  1D03               	skipz
  3433  0016  2819               	goto	u97_25
  3434  0017  306C               	movlw	108
  3435  0018  0270               	subwf	_TimerCounter1,w
  3436  0019                     u97_25:	
  3437  0019  1C03               	skipc
  3438  001A  284B               	goto	i1l1580
  3439                           
  3440                           ;blynd.c: 78: RF1=0; RF0=0;
  3441  001B  0025               	movlb	5	; select bank5
  3442  001C  108C               	bcf	12,1	;volatile
  3443  001D  100C               	bcf	12,0	;volatile
  3444                           
  3445                           ;blynd.c: 79: st[1]='G'; st[2]='0'; st[3]='0'; st[4]='1'; writeUART(st+1);
  3446  001E  3047               	movlw	71
  3447  001F  00FA               	movwf	??_isr
  3448  0020  087A               	movf	??_isr,w
  3449  0021  0021               	movlb	1	; select bank1
  3450  0022  00A1               	movwf	(_st^(0+128)+1)
  3451  0023  3030               	movlw	48
  3452  0024  00FA               	movwf	??_isr
  3453  0025  087A               	movf	??_isr,w
  3454  0026  00A2               	movwf	(_st^(0+128)+2)
  3455  0027  3030               	movlw	48
  3456  0028  00FA               	movwf	??_isr
  3457  0029  087A               	movf	??_isr,w
  3458  002A  00A3               	movwf	(_st^(0+128)+3)
  3459  002B  3031               	movlw	49
  3460  002C  00FA               	movwf	??_isr
  3461  002D  087A               	movf	??_isr,w
  3462  002E  00A4               	movwf	(_st^(0+128)+4)
  3463  002F  30A1               	movlw	(low ((_st| 0+1)))& (0+255)
  3464  0030  3186  26E9  3180   	fcall	i1_writeUART
  3465                           
  3466                           ;blynd.c: 80: T1CONbits.TMR1ON = 0;
  3467  0033  0020               	movlb	0	; select bank0
  3468  0034  1018               	bcf	24,0	;volatile
  3469                           
  3470                           ;blynd.c: 81: st[5]='G'; st[6]='0'; st[7]='0'; st[8]='2'; writeUART(st+5);
  3471  0035  3047               	movlw	71
  3472  0036  00FA               	movwf	??_isr
  3473  0037  087A               	movf	??_isr,w
  3474  0038  0021               	movlb	1	; select bank1
  3475  0039  00A5               	movwf	(_st^(0+128)+5)
  3476  003A  3030               	movlw	48
  3477  003B  00FA               	movwf	??_isr
  3478  003C  087A               	movf	??_isr,w
  3479  003D  00A6               	movwf	(_st^(0+128)+6)
  3480  003E  3030               	movlw	48
  3481  003F  00FA               	movwf	??_isr
  3482  0040  087A               	movf	??_isr,w
  3483  0041  00A7               	movwf	(_st^(0+128)+7)
  3484  0042  3032               	movlw	50
  3485  0043  00FA               	movwf	??_isr
  3486  0044  087A               	movf	??_isr,w
  3487  0045  00A8               	movwf	(_st^(0+128)+8)
  3488  0046  30A5               	movlw	(low ((_st| 0+5)))& (0+255)
  3489  0047  3186  26E9  3180   	fcall	i1_writeUART
  3490                           
  3491                           ;blynd.c: 82: }
  3492  004A  285B               	goto	i1l1590
  3493  004B                     i1l1580:	
  3494                           
  3495                           ;blynd.c: 83: else if(curtFlag1){
  3496  004B  0874               	movf	_curtFlag1,w
  3497  004C  0475               	iorwf	_curtFlag1+1,w
  3498  004D  1903               	btfsc	3,2
  3499  004E  285B               	goto	i1l1590
  3500                           
  3501                           ;blynd.c: 84: TimerCounter1=TimerCounter1+1;
  3502  004F  0870               	movf	_TimerCounter1,w
  3503  0050  3E01               	addlw	1
  3504  0051  00F0               	movwf	_TimerCounter1
  3505  0052  3000               	movlw	0
  3506  0053  3D71               	addwfc	_TimerCounter1+1,w
  3507  0054  00F1               	movwf	_TimerCounter1+1
  3508                           
  3509                           ;blynd.c: 85: TMR1H=0x0B; TMR1L=0xDC; T1CONbits.TMR1ON = 1;
  3510  0055  300B               	movlw	11
  3511  0056  0020               	movlb	0	; select bank0
  3512  0057  0097               	movwf	23	;volatile
  3513  0058  30DC               	movlw	220
  3514  0059  0096               	movwf	22	;volatile
  3515  005A  1418               	bsf	24,0	;volatile
  3516  005B                     i1l1590:	
  3517                           
  3518                           ;blynd.c: 87: }
  3519                           ;blynd.c: 88: }
  3520                           ;blynd.c: 91: if(RC1IF==1){
  3521  005B  0020               	movlb	0	; select bank0
  3522  005C  1E91               	btfss	17,5	;volatile
  3523  005D  28AA               	goto	i1l185
  3524                           
  3525                           ;blynd.c: 92: if(RC1STAbits.OERR)
  3526  005E  0023               	movlb	3	; select bank3
  3527  005F  1C9D               	btfss	29,1	;volatile
  3528  0060  286C               	goto	i1l1598
  3529                           
  3530                           ;blynd.c: 93: {
  3531                           ;blynd.c: 94: RC1STAbits.CREN = 0; RC1STAbits.CREN = 1;
  3532  0061  121D               	bcf	29,4	;volatile
  3533  0062  161D               	bsf	29,4	;volatile
  3534  0063                     i1l167:	
  3535                           ;blynd.c: 95: while(PIR1bits.TXIF==0); TX1REG='F'; while(PIR1bits.TXIF==0);
  3536                           
  3537  0063  0020               	movlb	0	; select bank0
  3538  0064  1E11               	btfss	17,4	;volatile
  3539  0065  2863               	goto	i1l167
  3540  0066  3046               	movlw	70
  3541  0067  0023               	movlb	3	; select bank3
  3542  0068  009A               	movwf	26	;volatile
  3543  0069                     i1l170:	
  3544  0069  0020               	movlb	0	; select bank0
  3545  006A  1E11               	btfss	17,4	;volatile
  3546  006B  2869               	goto	i1l170
  3547  006C                     i1l1598:	
  3548                           
  3549                           ;blynd.c: 96: }
  3550                           ;blynd.c: 97: name[i]=RC1REG;
  3551  006C  0023               	movlb	3	; select bank3
  3552  006D  0819               	movf	25,w	;volatile
  3553  006E  00FA               	movwf	??_isr
  3554  006F  0872               	movf	_i,w
  3555  0070  3E44               	addlw	(low (_name| (0+256)))& (0+255)
  3556  0071  0086               	movwf	6
  3557  0072  3001               	movlw	1	; select bank2/3
  3558  0073  0087               	movwf	7
  3559  0074  087A               	movf	??_isr,w
  3560  0075  0081               	movwf	1
  3561                           
  3562                           ;blynd.c: 99: if(name[0]=='%')
  3563  0076  3025               	movlw	37
  3564  0077  0022               	movlb	2	; select bank2
  3565  0078  0644               	xorwf	_name^(0+256),w
  3566  0079  1D03               	btfss	3,2
  3567  007A  2893               	goto	i1l1610
  3568                           
  3569                           ;blynd.c: 100: {
  3570                           ;blynd.c: 101: i++;
  3571  007B  3001               	movlw	1
  3572  007C  07F2               	addwf	_i,f
  3573  007D  3000               	movlw	0
  3574  007E  3DF3               	addwfc	_i+1,f
  3575                           
  3576                           ;blynd.c: 102: if(i>15)
  3577  007F  0873               	movf	_i+1,w
  3578  0080  3A80               	xorlw	128
  3579  0081  00FA               	movwf	??_isr
  3580  0082  3080               	movlw	128
  3581  0083  027A               	subwf	??_isr,w
  3582  0084  1D03               	skipz
  3583  0085  2888               	goto	u104_25
  3584  0086  3010               	movlw	16
  3585  0087  0272               	subwf	_i,w
  3586  0088                     u104_25:	
  3587  0088  1C03               	skipc
  3588  0089  28AA               	goto	i1l185
  3589                           
  3590                           ;blynd.c: 103: {
  3591                           ;blynd.c: 104: i=0; TX_FLAG = 1; RC1IF=0;
  3592  008A  01F2               	clrf	_i
  3593  008B  01F3               	clrf	_i+1
  3594  008C  3001               	movlw	1
  3595  008D  0020               	movlb	0	; select bank0
  3596  008E  00D7               	movwf	_TX_FLAG
  3597  008F  3000               	movlw	0
  3598  0090  00D8               	movwf	_TX_FLAG+1
  3599  0091  1291               	bcf	17,5	;volatile
  3600                           
  3601                           ;blynd.c: 105: }
  3602                           ;blynd.c: 106: }
  3603  0092  28AA               	goto	i1l185
  3604  0093                     i1l1610:	
  3605                           
  3606                           ;blynd.c: 107: else
  3607                           ;blynd.c: 108: {
  3608                           ;blynd.c: 109: i=0; RC1STAbits.CREN = 0; RC1STAbits.CREN = 1;
  3609  0093  01F2               	clrf	_i
  3610  0094  01F3               	clrf	_i+1
  3611  0095  0023               	movlb	3	; select bank3
  3612  0096  121D               	bcf	29,4	;volatile
  3613  0097  161D               	bsf	29,4	;volatile
  3614  0098                     i1l176:	
  3615                           ;blynd.c: 110: while(PIR1bits.TX1IF==0); TX1REG='F';
  3616                           
  3617  0098  0020               	movlb	0	; select bank0
  3618  0099  1E11               	btfss	17,4	;volatile
  3619  009A  2898               	goto	i1l176
  3620  009B  3046               	movlw	70
  3621  009C  0023               	movlb	3	; select bank3
  3622  009D  009A               	movwf	26	;volatile
  3623  009E                     i1l179:	
  3624                           ;blynd.c: 111: while(PIR1bits.TX1IF==0); TX1REG='R';
  3625                           
  3626  009E  0020               	movlb	0	; select bank0
  3627  009F  1E11               	btfss	17,4	;volatile
  3628  00A0  289E               	goto	i1l179
  3629  00A1  3052               	movlw	82
  3630  00A2  0023               	movlb	3	; select bank3
  3631  00A3  009A               	movwf	26	;volatile
  3632  00A4                     i1l182:	
  3633                           ;blynd.c: 112: while(PIR1bits.TX1IF==0); TX1REG='R';
  3634                           
  3635  00A4  0020               	movlb	0	; select bank0
  3636  00A5  1E11               	btfss	17,4	;volatile
  3637  00A6  28A4               	goto	i1l182
  3638  00A7  3052               	movlw	82
  3639  00A8  0023               	movlb	3	; select bank3
  3640  00A9  009A               	movwf	26	;volatile
  3641  00AA                     i1l185:	
  3642  00AA  087B               	movf	??_isr+1,w
  3643  00AB  0020               	movlb	0	; select bank0
  3644  00AC  00FF               	movwf	127
  3645  00AD  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3646  00AE  0009               	retfie
  3647  00AF                     __end_of_isr:	
  3648                           
  3649                           	psect	text13
  3650  06E9                     __ptext13:	
  3651 ;; *************** function i1_writeUART *****************
  3652 ;; Defined at:
  3653 ;;		line 352 in file "blynd.c"
  3654 ;; Parameters:    Size  Location     Type
  3655 ;;  str2Write       1    wreg     PTR unsigned char 
  3656 ;;		 -> st(50), 
  3657 ;; Auto vars:     Size  Location     Type
  3658 ;;  str2Write       1    1[COMMON] PTR unsigned char 
  3659 ;;		 -> st(50), 
  3660 ;;  writeUART       2    2[COMMON] int 
  3661 ;; Return value:  Size  Location     Type
  3662 ;;                  1    wreg      void 
  3663 ;; Registers used:
  3664 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3665 ;; Tracked objects:
  3666 ;;		On entry : 0/0
  3667 ;;		On exit  : 0/0
  3668 ;;		Unchanged: 0/0
  3669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9
  3670 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0
  3671 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0
  3672 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0
  3673 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0
  3674 ;;Total ram usage:        4 bytes
  3675 ;; Hardware stack levels used:    1
  3676 ;; This function calls:
  3677 ;;		Nothing
  3678 ;; This function is called by:
  3679 ;;		_isr
  3680 ;; This function uses a non-reentrant model
  3681 ;;
  3682                           
  3683                           
  3684                           ;psect for function i1_writeUART
  3685  06E9                     i1_writeUART:	
  3686                           
  3687                           ;incstack = 0
  3688                           ; Regs used in i1_writeUART: [wreg+fsr1l+fsr1h+status,2+status,0]
  3689                           ;i1writeUART@str2Write stored from wreg
  3690  06E9  00F7               	movwf	i1writeUART@str2Write
  3691                           
  3692                           ;blynd.c: 353: int Tx_count=0;
  3693  06EA  01F8               	clrf	i1writeUART@Tx_count
  3694  06EB  01F9               	clrf	i1writeUART@Tx_count+1
  3695  06EC                     i1l1552:	
  3696                           ;blynd.c: 355: while(Tx_count!=4)
  3697                           
  3698  06EC  3004               	movlw	4
  3699  06ED  0678               	xorwf	i1writeUART@Tx_count,w
  3700  06EE  0479               	iorwf	i1writeUART@Tx_count+1,w
  3701  06EF  1903               	btfsc	3,2
  3702  06F0  0008               	return
  3703  06F1                     i1l246:	
  3704                           ;blynd.c: 356: {
  3705                           ;blynd.c: 358: while (!TX1STAbits.TRMT);
  3706                           
  3707  06F1  0023               	movlb	3	; select bank3
  3708  06F2  1C9E               	btfss	30,1	;volatile
  3709  06F3  2EF1               	goto	i1l246
  3710                           
  3711                           ;blynd.c: 359: TX1REG = *str2Write;
  3712  06F4  0877               	movf	i1writeUART@str2Write,w
  3713  06F5  0086               	movwf	6
  3714  06F6  0187               	clrf	7
  3715  06F7  0801               	movf	1,w
  3716  06F8  009A               	movwf	26	;volatile
  3717                           
  3718                           ;blynd.c: 360: *str2Write++;
  3719  06F9  3001               	movlw	1
  3720  06FA  00F6               	movwf	??i1_writeUART
  3721  06FB  0876               	movf	??i1_writeUART,w
  3722  06FC  07F7               	addwf	i1writeUART@str2Write,f
  3723                           
  3724                           ;blynd.c: 361: Tx_count++;
  3725  06FD  3001               	movlw	1
  3726  06FE  07F8               	addwf	i1writeUART@Tx_count,f
  3727  06FF  3000               	movlw	0
  3728  0700  3DF9               	addwfc	i1writeUART@Tx_count+1,f
  3729  0701  2EEC               	goto	i1l1552
  3730  0702                     __end_ofi1_writeUART:	
  3731  007E                     btemp	set	126	;btemp
  3732  007E                     int$flags	set	126
  3733  007E                     wtemp0	set	126


Data Sizes:
    Strings     33
    Constant    0
    Data        188
    BSS         44
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80     45      61
    BANK1            80      0      74
    BANK2            80      0      72
    BANK3            80      0      64
    BANK4            80     20      20
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            32      0       0

Pointer List with Targets:

    atoi@s	PTR const unsigned char  size(1) Largest target is 2
		 -> ACTION@FanSpeedString(BANK0[2]), ACTION@SwNumString(BANK0[2]), 

    writeUART@str2Write	PTR unsigned char  size(1) Largest target is 50
		 -> st(BANK1[50]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->i1_writeUART

Critical Paths under _main in BANK0

    _main->_ACTION
    _ACTION->_atoi
    _atoi->___wmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                26    26      0    3960
                                             39 BANK0      6     6      0
                                              0 BANK4     20    20      0
                             _ACTION
                         _copy_frame
                     _periperal_init
                        _pin_manager
                          _writeUART
 ---------------------------------------------------------------------------------
 (1) _pin_manager                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _periperal_init                                       0     0      0       0
                  _EUSART_Initialize
                    _TMR1_Initialize
                    _TMR3_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR3_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _copy_frame                                           5     1      4     322
                                              0 BANK0      5     1      4
 ---------------------------------------------------------------------------------
 (1) _ACTION                                              25    19      6    2935
                                             14 BANK0     25    19      6
                               _atoi
                          _writeUART
 ---------------------------------------------------------------------------------
 (1) _writeUART                                            4     4      0     401
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (2) _atoi                                                 8     6      2     759
                                              6 BANK0      8     6      2
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (3) _isdigit                                              2     2      0      99
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     266
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0      47
                                              4 COMMON     2     2      0
                        i1_writeUART
 ---------------------------------------------------------------------------------
 (5) i1_writeUART                                          4     4      0      47
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ACTION
     _atoi
       ___wmul
       _isdigit
     _writeUART
   _copy_frame
   _periperal_init
     _EUSART_Initialize
     _TMR1_Initialize
