

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Aug 24 14:21:17 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1526
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	idataBANK3,global,class=CODE,delta=2
     8                           	psect	stringtext1,global,class=STRCODE,delta=2
     9                           	psect	stringtext2,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackBANK4,global,class=BANK4,space=1,delta=1
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    23                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    24                           	psect	text1,local,class=CODE,merge=1,delta=2
    25                           	psect	text2,local,class=CODE,merge=1,delta=2
    26                           	psect	text3,local,class=CODE,merge=1,delta=2
    27                           	psect	text4,local,class=CODE,merge=1,delta=2
    28                           	psect	text5,local,class=CODE,merge=1,delta=2
    29                           	psect	text6,local,class=CODE,merge=1,delta=2
    30                           	psect	text7,local,class=CODE,merge=1,delta=2
    31                           	psect	text8,local,class=CODE,merge=1,delta=2
    32                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text13,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.45
  4028  000D  1C13               	btfss	19,0	;volatile
  4029  000E  285C               	goto	i1l1936
  4030                           
  4031                           ;blynd.c: 72: {
  4032                           ;blynd.c: 73: PIR3bits.TMR3IF=0;
  4033  000F  1013               	bcf	19,0	;volatile
  4034                           
  4035                           ;blynd.c: 74: if(TimerCounter2>=224){
  4036  0010  0871               	movf	_TimerCounter2+1,w
  4037  0011  3A80               	xorlw	128
  4038  0012  00FA               	movwf	??_isr
  4039  0013  3080               	movlw	128
  4040  0014  027A               	subwf	??_isr,w
  4041  0015  1D03               	skipz
  4042  0016  2819               	goto	u121_25
  4043  0017  30E0               	movlw	224
  4044  0018  0270               	subwf	_TimerCounter2,w
  4045  0019                     u121_25:	
  4046  0019  1C03               	skipc
  4047  001A  284B               	goto	i1l1926
  4048                           
  4049                           ;blynd.c: 75: RA3=0; RA2=0;
  4050  001B  0020               	movlb	0	; select bank0
  4051  001C  118C               	bcf	12,3	;volatile
  4052  001D  110C               	bcf	12,2	;volatile
  4053                           
  4054                           ;blynd.c: 76: st[9]='G'; st[10]='0'; st[11]='0'; st[12]='3'; writeUART(st+9);
  4055  001E  3047               	movlw	71
  4056  001F  00FA               	movwf	??_isr
  4057  0020  087A               	movf	??_isr,w
  4058  0021  0021               	movlb	1	; select bank1
  4059  0022  00A9               	movwf	(_st^(0+128)+9)
  4060  0023  3030               	movlw	48
  4061  0024  00FA               	movwf	??_isr
  4062  0025  087A               	movf	??_isr,w
  4063  0026  00AA               	movwf	(_st^(0+128)+10)
  4064  0027  3030               	movlw	48
  4065  0028  00FA               	movwf	??_isr
  4066  0029  087A               	movf	??_isr,w
  4067  002A  00AB               	movwf	(_st^(0+128)+11)
  4068  002B  3033               	movlw	51
  4069  002C  00FA               	movwf	??_isr
  4070  002D  087A               	movf	??_isr,w
  4071  002E  00AC               	movwf	(_st^(0+128)+12)
  4072  002F  30A9               	movlw	(low ((_st| 0+9)))& (0+255)
  4073  0030  318E  26EB  3180   	fcall	i1_writeUART
  4074                           
  4075                           ;blynd.c: 77: T3CONbits.TMR3ON=0;
  4076  0033  0028               	movlb	8	; select bank8
  4077  0034  1013               	bcf	19,0	;volatile
  4078                           
  4079                           ;blynd.c: 78: st[13]='G'; st[14]='0'; st[15]='0'; st[16]='4'; writeUART(st+13);
  4080  0035  3047               	movlw	71
  4081  0036  00FA               	movwf	??_isr
  4082  0037  087A               	movf	??_isr,w
  4083  0038  0021               	movlb	1	; select bank1
  4084  0039  00AD               	movwf	(_st^(0+128)+13)
  4085  003A  3030               	movlw	48
  4086  003B  00FA               	movwf	??_isr
  4087  003C  087A               	movf	??_isr,w
  4088  003D  00AE               	movwf	(_st^(0+128)+14)
  4089  003E  3030               	movlw	48
  4090  003F  00FA               	movwf	??_isr
  4091  0040  087A               	movf	??_isr,w
  4092  0041  00AF               	movwf	(_st^(0+128)+15)
  4093  0042  3034               	movlw	52
  4094  0043  00FA               	movwf	??_isr
  4095  0044  087A               	movf	??_isr,w
  4096  0045  00B0               	movwf	(_st^(0+128)+16)
  4097  0046  30AD               	movlw	(low ((_st| 0+13)))& (0+255)
  4098  0047  318E  26EB  3180   	fcall	i1_writeUART
  4099                           
  4100                           ;blynd.c: 79: }
  4101  004A  285C               	goto	i1l1936
  4102  004B                     i1l1926:	
  4103                           
  4104                           ;blynd.c: 80: else if(curtFlag2){
  4105  004B  0021               	movlb	1	; select bank1
  4106  004C  0868               	movf	_curtFlag2^(0+128),w
  4107  004D  0469               	iorwf	(_curtFlag2+1)^(0+128),w
  4108  004E  1903               	btfsc	3,2
  4109  004F  285C               	goto	i1l1936
  4110                           
  4111                           ;blynd.c: 81: TimerCounter2=TimerCounter2+1;
  4112  0050  0870               	movf	_TimerCounter2,w
  4113  0051  3E01               	addlw	1
  4114  0052  00F0               	movwf	_TimerCounter2
  4115  0053  3000               	movlw	0
  4116  0054  3D71               	addwfc	_TimerCounter2+1,w
  4117  0055  00F1               	movwf	_TimerCounter2+1
  4118                           
  4119                           ;blynd.c: 82: TMR3H=0x0B; TMR3L=0xDC; T3CONbits.TMR3ON = 1;
  4120  0056  300B               	movlw	11
  4121  0057  0028               	movlb	8	; select bank8
  4122  0058  0092               	movwf	18	;volatile
  4123  0059  30DC               	movlw	220
  4124  005A  0091               	movwf	17	;volatile
  4125  005B  1413               	bsf	19,0	;volatile
  4126  005C                     i1l1936:	
  4127                           
  4128                           ;blynd.c: 84: }
  4129                           ;blynd.c: 85: }
  4130                           ;blynd.c: 88: if(PIE1bits.TMR1IE == 1 && PIR1bits.TMR1IF==1)
  4131  005C  0021               	movlb	1	; select bank1
  4132  005D  1C11               	btfss	17,0	;volatile
  4133  005E  28AE               	goto	i1l1972
  4134  005F  0020               	movlb	0	; select bank0
  4135  0060  1C11               	btfss	17,0	;volatile
  4136  0061  28AE               	goto	i1l1972
  4137                           
  4138                           ;blynd.c: 89: {
  4139                           ;blynd.c: 90: PIR1bits.TMR1IF=0;
  4140  0062  1011               	bcf	17,0	;volatile
  4141                           
  4142                           ;blynd.c: 91: if(TimerCounter1>=125){
  4143  0063  0873               	movf	_TimerCounter1+1,w
  4144  0064  3A80               	xorlw	128
  4145  0065  00FA               	movwf	??_isr
  4146  0066  3080               	movlw	128
  4147  0067  027A               	subwf	??_isr,w
  4148  0068  1D03               	skipz
  4149  0069  286C               	goto	u125_25
  4150  006A  307D               	movlw	125
  4151  006B  0272               	subwf	_TimerCounter1,w
  4152  006C                     u125_25:	
  4153  006C  1C03               	skipc
  4154  006D  289E               	goto	i1l1962
  4155                           
  4156                           ;blynd.c: 92: RF1=0; RF0=0;
  4157  006E  0025               	movlb	5	; select bank5
  4158  006F  108C               	bcf	12,1	;volatile
  4159  0070  100C               	bcf	12,0	;volatile
  4160                           
  4161                           ;blynd.c: 93: st[1]='G'; st[2]='0'; st[3]='0'; st[4]='1'; writeUART(st+1);
  4162  0071  3047               	movlw	71
  4163  0072  00FA               	movwf	??_isr
  4164  0073  087A               	movf	??_isr,w
  4165  0074  0021               	movlb	1	; select bank1
  4166  0075  00A1               	movwf	(_st^(0+128)+1)
  4167  0076  3030               	movlw	48
  4168  0077  00FA               	movwf	??_isr
  4169  0078  087A               	movf	??_isr,w
  4170  0079  00A2               	movwf	(_st^(0+128)+2)
  4171  007A  3030               	movlw	48
  4172  007B  00FA               	movwf	??_isr
  4173  007C  087A               	movf	??_isr,w
  4174  007D  00A3               	movwf	(_st^(0+128)+3)
  4175  007E  3031               	movlw	49
  4176  007F  00FA               	movwf	??_isr
  4177  0080  087A               	movf	??_isr,w
  4178  0081  00A4               	movwf	(_st^(0+128)+4)
  4179  0082  30A1               	movlw	(low ((_st| 0+1)))& (0+255)
  4180  0083  318E  26EB  3180   	fcall	i1_writeUART
  4181                           
  4182                           ;blynd.c: 94: T1CONbits.TMR1ON = 0;
  4183  0086  0020               	movlb	0	; select bank0
  4184  0087  1018               	bcf	24,0	;volatile
  4185                           
  4186                           ;blynd.c: 95: st[5]='G'; st[6]='0'; st[7]='0'; st[8]='2'; writeUART(st+5);
  4187  0088  3047               	movlw	71
  4188  0089  00FA               	movwf	??_isr
  4189  008A  087A               	movf	??_isr,w
  4190  008B  0021               	movlb	1	; select bank1
  4191  008C  00A5               	movwf	(_st^(0+128)+5)
  4192  008D  3030               	movlw	48
  4193  008E  00FA               	movwf	??_isr
  4194  008F  087A               	movf	??_isr,w
  4195  0090  00A6               	movwf	(_st^(0+128)+6)
  4196  0091  3030               	movlw	48
  4197  0092  00FA               	movwf	??_isr
  4198  0093  087A               	movf	??_isr,w
  4199  0094  00A7               	movwf	(_st^(0+128)+7)
  4200  0095  3032               	movlw	50
  4201  0096  00FA               	movwf	??_isr
  4202  0097  087A               	movf	??_isr,w
  4203  0098  00A8               	movwf	(_st^(0+128)+8)
  4204  0099  30A5               	movlw	(low ((_st| 0+5)))& (0+255)
  4205  009A  318E  26EB  3180   	fcall	i1_writeUART
  4206                           
  4207                           ;blynd.c: 96: }
  4208  009D  28AE               	goto	i1l1972
  4209  009E                     i1l1962:	
  4210                           
  4211                           ;blynd.c: 97: else if(curtFlag1){
  4212  009E  0020               	movlb	0	; select bank0
  4213  009F  0859               	movf	_curtFlag1,w
  4214  00A0  045A               	iorwf	_curtFlag1+1,w
  4215  00A1  1903               	btfsc	3,2
  4216  00A2  28AE               	goto	i1l1972
  4217                           
  4218                           ;blynd.c: 98: TimerCounter1=TimerCounter1+1;
  4219  00A3  0872               	movf	_TimerCounter1,w
  4220  00A4  3E01               	addlw	1
  4221  00A5  00F2               	movwf	_TimerCounter1
  4222  00A6  3000               	movlw	0
  4223  00A7  3D73               	addwfc	_TimerCounter1+1,w
  4224  00A8  00F3               	movwf	_TimerCounter1+1
  4225                           
  4226                           ;blynd.c: 99: TMR1H=0x0B; TMR1L=0xDC; T1CONbits.TMR1ON = 1;
  4227  00A9  300B               	movlw	11
  4228  00AA  0097               	movwf	23	;volatile
  4229  00AB  30DC               	movlw	220
  4230  00AC  0096               	movwf	22	;volatile
  4231  00AD  1418               	bsf	24,0	;volatile
  4232  00AE                     i1l1972:	
  4233                           
  4234                           ;blynd.c: 101: }
  4235                           ;blynd.c: 102: }
  4236                           ;blynd.c: 105: if(RC1IF==1){
  4237  00AE  0020               	movlb	0	; select bank0
  4238  00AF  1E91               	btfss	17,5	;volatile
  4239  00B0  28FE               	goto	i1l205
  4240                           
  4241                           ;blynd.c: 106: if(RC1STAbits.OERR)
  4242  00B1  0023               	movlb	3	; select bank3
  4243  00B2  1C9D               	btfss	29,1	;volatile
  4244  00B3  28BF               	goto	i1l1980
  4245                           
  4246                           ;blynd.c: 107: {
  4247                           ;blynd.c: 108: RC1STAbits.CREN = 0; RC1STAbits.CREN = 1;
  4248  00B4  121D               	bcf	29,4	;volatile
  4249  00B5  161D               	bsf	29,4	;volatile
  4250  00B6                     i1l187:	
  4251                           ;blynd.c: 109: while(PIR1bits.TXIF==0); TX1REG='F'; while(PIR1bits.TXIF==0);
  4252                           
  4253  00B6  0020               	movlb	0	; select bank0
  4254  00B7  1E11               	btfss	17,4	;volatile
  4255  00B8  28B6               	goto	i1l187
  4256  00B9  3046               	movlw	70
  4257  00BA  0023               	movlb	3	; select bank3
  4258  00BB  009A               	movwf	26	;volatile
  4259  00BC                     i1l190:	
  4260  00BC  0020               	movlb	0	; select bank0
  4261  00BD  1E11               	btfss	17,4	;volatile
  4262  00BE  28BC               	goto	i1l190
  4263  00BF                     i1l1980:	
  4264                           
  4265                           ;blynd.c: 110: }
  4266                           ;blynd.c: 111: name[i]=RC1REG;
  4267  00BF  0023               	movlb	3	; select bank3
  4268  00C0  0819               	movf	25,w	;volatile
  4269  00C1  00FA               	movwf	??_isr
  4270  00C2  0874               	movf	_i,w
  4271  00C3  3E44               	addlw	(low (_name| (0+256)))& (0+255)
  4272  00C4  0086               	movwf	6
  4273  00C5  3001               	movlw	1	; select bank2/3
  4274  00C6  0087               	movwf	7
  4275  00C7  087A               	movf	??_isr,w
  4276  00C8  0081               	movwf	1
  4277                           
  4278                           ;blynd.c: 113: if(name[0]=='%')
  4279  00C9  3025               	movlw	37
  4280  00CA  0022               	movlb	2	; select bank2
  4281  00CB  0644               	xorwf	_name^(0+256),w
  4282  00CC  1D03               	btfss	3,2
  4283  00CD  28E7               	goto	i1l1992
  4284                           
  4285                           ;blynd.c: 114: {
  4286                           ;blynd.c: 115: i++;
  4287  00CE  3001               	movlw	1
  4288  00CF  07F4               	addwf	_i,f
  4289  00D0  3000               	movlw	0
  4290  00D1  3DF5               	addwfc	_i+1,f
  4291                           
  4292                           ;blynd.c: 116: if(i>15)
  4293  00D2  0875               	movf	_i+1,w
  4294  00D3  3A80               	xorlw	128
  4295  00D4  00FA               	movwf	??_isr
  4296  00D5  3080               	movlw	128
  4297  00D6  027A               	subwf	??_isr,w
  4298  00D7  1D03               	skipz
  4299  00D8  28DB               	goto	u132_25
  4300  00D9  3010               	movlw	16
  4301  00DA  0274               	subwf	_i,w
  4302  00DB                     u132_25:	
  4303  00DB  1C03               	skipc
  4304  00DC  28FE               	goto	i1l205
  4305                           
  4306                           ;blynd.c: 117: {
  4307                           ;blynd.c: 118: i=0; TX_FLAG = 1; RC1IF=0;
  4308  00DD  01F4               	clrf	_i
  4309  00DE  01F5               	clrf	_i+1
  4310  00DF  3001               	movlw	1
  4311  00E0  0021               	movlb	1	; select bank1
  4312  00E1  00DA               	movwf	_TX_FLAG^(0+128)
  4313  00E2  3000               	movlw	0
  4314  00E3  00DB               	movwf	(_TX_FLAG^(0+128)+1)
  4315  00E4  0020               	movlb	0	; select bank0
  4316  00E5  1291               	bcf	17,5	;volatile
  4317                           
  4318                           ;blynd.c: 119: }
  4319                           ;blynd.c: 120: }
  4320  00E6  28FE               	goto	i1l205
  4321  00E7                     i1l1992:	
  4322                           
  4323                           ;blynd.c: 121: else
  4324                           ;blynd.c: 122: {
  4325                           ;blynd.c: 123: i=0; RC1STAbits.CREN = 0; RC1STAbits.CREN = 1;
  4326  00E7  01F4               	clrf	_i
  4327  00E8  01F5               	clrf	_i+1
  4328  00E9  0023               	movlb	3	; select bank3
  4329  00EA  121D               	bcf	29,4	;volatile
  4330  00EB  161D               	bsf	29,4	;volatile
  4331  00EC                     i1l196:	
  4332                           ;blynd.c: 124: while(PIR1bits.TX1IF==0); TX1REG='F';
  4333                           
  4334  00EC  0020               	movlb	0	; select bank0
  4335  00ED  1E11               	btfss	17,4	;volatile
  4336  00EE  28EC               	goto	i1l196
  4337  00EF  3046               	movlw	70
  4338  00F0  0023               	movlb	3	; select bank3
  4339  00F1  009A               	movwf	26	;volatile
  4340  00F2                     i1l199:	
  4341                           ;blynd.c: 125: while(PIR1bits.TX1IF==0); TX1REG='R';
  4342                           
  4343  00F2  0020               	movlb	0	; select bank0
  4344  00F3  1E11               	btfss	17,4	;volatile
  4345  00F4  28F2               	goto	i1l199
  4346  00F5  3052               	movlw	82
  4347  00F6  0023               	movlb	3	; select bank3
  4348  00F7  009A               	movwf	26	;volatile
  4349  00F8                     i1l202:	
  4350                           ;blynd.c: 126: while(PIR1bits.TX1IF==0); TX1REG='R';
  4351                           
  4352  00F8  0020               	movlb	0	; select bank0
  4353  00F9  1E11               	btfss	17,4	;volatile
  4354  00FA  28F8               	goto	i1l202
  4355  00FB  3052               	movlw	82
  4356  00FC  0023               	movlb	3	; select bank3
  4357  00FD  009A               	movwf	26	;volatile
  4358  00FE                     i1l205:	
  4359  00FE  087B               	movf	??_isr+1,w
  4360  00FF  0020               	movlb	0	; select bank0
  4361  0100  00FF               	movwf	127
  4362  0101  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  4363  0102  0009               	retfie
  4364  0103                     __end_of_isr:	
  4365                           
  4366                           	psect	text13
  4367  0EEB                     __ptext13:	
  4368 ;; *************** function i1_writeUART *****************
  4369 ;; Defined at:
  4370 ;;		line 435 in file "blynd.c"
  4371 ;; Parameters:    Size  Location     Type
  4372 ;;  str2Write       1    wreg     PTR unsigned char 
  4373 ;;		 -> st(50), 
  4374 ;; Auto vars:     Size  Location     Type
  4375 ;;  str2Write       1    1[COMMON] PTR unsigned char 
  4376 ;;		 -> st(50), 
  4377 ;;  writeUART       2    2[COMMON] int 
  4378 ;; Return value:  Size  Location     Type
  4379 ;;                  1    wreg      void 
  4380 ;; Registers used:
  4381 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4382 ;; Tracked objects:
  4383 ;;		On entry : 0/0
  4384 ;;		On exit  : 0/0
  4385 ;;		Unchanged: 0/0
  4386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9
  4387 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0
  4388 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0
  4389 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0
  4390 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0
  4391 ;;Total ram usage:        4 bytes
  4392 ;; Hardware stack levels used:    1
  4393 ;; This function calls:
  4394 ;;		Nothing
  4395 ;; This function is called by:
  4396 ;;		_isr
  4397 ;; This function uses a non-reentrant model
  4398 ;;
  4399                           
  4400                           
  4401                           ;psect for function i1_writeUART
  4402  0EEB                     i1_writeUART:	
  4403                           
  4404                           ;incstack = 0
  4405                           ; Regs used in i1_writeUART: [wreg+fsr1l+fsr1h+status,2+status,0]
  4406                           ;i1writeUART@str2Write stored from wreg
  4407  0EEB  00F7               	movwf	i1writeUART@str2Write
  4408                           
  4409                           ;blynd.c: 436: int Tx_count=0;
  4410  0EEC  01F8               	clrf	i1writeUART@Tx_count
  4411  0EED  01F9               	clrf	i1writeUART@Tx_count+1
  4412  0EEE                     i1l1898:	
  4413                           ;blynd.c: 438: while(Tx_count!=4)
  4414                           
  4415  0EEE  3004               	movlw	4
  4416  0EEF  0678               	xorwf	i1writeUART@Tx_count,w
  4417  0EF0  0479               	iorwf	i1writeUART@Tx_count+1,w
  4418  0EF1  1903               	btfsc	3,2
  4419  0EF2  0008               	return
  4420  0EF3                     i1l280:	
  4421                           ;blynd.c: 439: {
  4422                           ;blynd.c: 441: while (!TX1STAbits.TRMT);
  4423                           
  4424  0EF3  0023               	movlb	3	; select bank3
  4425  0EF4  1C9E               	btfss	30,1	;volatile
  4426  0EF5  2EF3               	goto	i1l280
  4427                           
  4428                           ;blynd.c: 442: TX1REG = *str2Write;
  4429  0EF6  0877               	movf	i1writeUART@str2Write,w
  4430  0EF7  0086               	movwf	6
  4431  0EF8  0187               	clrf	7
  4432  0EF9  0801               	movf	1,w
  4433  0EFA  009A               	movwf	26	;volatile
  4434                           
  4435                           ;blynd.c: 443: *str2Write++;
  4436  0EFB  3001               	movlw	1
  4437  0EFC  00F6               	movwf	??i1_writeUART
  4438  0EFD  0876               	movf	??i1_writeUART,w
  4439  0EFE  07F7               	addwf	i1writeUART@str2Write,f
  4440                           
  4441                           ;blynd.c: 444: Tx_count++;
  4442  0EFF  3001               	movlw	1
  4443  0F00  07F8               	addwf	i1writeUART@Tx_count,f
  4444  0F01  3000               	movlw	0
  4445  0F02  3DF9               	addwfc	i1writeUART@Tx_count+1,f
  4446  0F03  2EEE               	goto	i1l1898
  4447  0F04                     __end_ofi1_writeUART:	
  4448  007E                     btemp	set	126	;btemp
  4449  007E                     int$flags	set	126
  4450  007E                     wtemp0	set	126


Data Sizes:
    Strings     33
    Constant    0
    Data        188
    BSS         44
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80     45      61
    BANK1            80      0      74
    BANK2            80      0      72
    BANK3            80      0      64
    BANK4            80     20      20
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            32      0       0

Pointer List with Targets:

    atoi@s	PTR const unsigned char  size(1) Largest target is 2
		 -> ACTION@FanSpeedString(BANK0[2]), ACTION@SwNumString(BANK0[2]), 

    writeUART@str2Write	PTR unsigned char  size(1) Largest target is 50
		 -> st(BANK1[50]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->i1_writeUART

Critical Paths under _main in BANK0

    _main->_ACTION
    _ACTION->_atoi
    _atoi->___wmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                26    26      0    4684
                                             39 BANK0      6     6      0
                                              0 BANK4     20    20      0
                             _ACTION
                         _copy_frame
                     _periperal_init
                        _pin_manager
                          _writeUART
 ---------------------------------------------------------------------------------
 (1) _pin_manager                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _periperal_init                                       0     0      0       0
                  _EUSART_Initialize
                    _TMR1_Initialize
                    _TMR3_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR3_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _copy_frame                                           5     1      4     322
                                              0 BANK0      5     1      4
 ---------------------------------------------------------------------------------
 (1) _ACTION                                              25    19      6    3359
                                             14 BANK0     25    19      6
                               _atoi
                          _writeUART
 ---------------------------------------------------------------------------------
 (1) _writeUART                                            4     4      0     701
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (2) _atoi                                                 8     6      2     759
                                              6 BANK0      8     6      2
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (3) _isdigit                                              2     2      0      99
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     266
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0      47
                                              4 COMMON     2     2      0
                        i1_writeUART
 ---------------------------------------------------------------------------------
 (5) i1_writeUART                                          4     4      0      47
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ACTION
     _atoi
       ___wmul
       _isdigit
     _writeUART
   _copy_frame
   _periperal_init
     _EUSART_Initialize
     _TMR1_Initialize
     _TMR3_Initialize
   _pin_manager
   _writeUART

 _isr (ROOT)
   i1_writeUART

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             2F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0     12F       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     2D      3D       6       76.3%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      4A       8       92.5%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0      48      10       90.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0      40      12       80.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50     14      14      14       25.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            20      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               20      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
DATA                 0      0     12F      25        0.0%
