

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Jan 05 16:41:05 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1526
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	idataBANK3,global,class=CODE,delta=2
     8                           	psect	stringtext1,global,class=STRCODE,delta=2
     9                           	psect	stringtext2,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackBANK4,global,class=BANK4,space=1,delta=1
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    23                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    24                           	psect	text1,local,class=CODE,merge=1,delta=2
    25                           	psect	text2,local,class=CODE,merge=1,delta=2
    26                           	psect	text3,local,class=CODE,merge=1,delta=2
    27                           	psect	text4,local,class=CODE,merge=1,delta=2
    28                           	psect	text5,local,class=CODE,merge=1,delta=2
    29                           	psect	text6,local,class=CODE,merge=1,delta=2
    30                           	psect	text7,local,class=CODE,merge=1,delta=2
    31                           	psect	text8,local,class=CODE,merge=1,delta=2
    32                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text13,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.45
  3408 ;;  c               1    wreg     unsigned char 
  3409 ;; Auto vars:     Size  Location     Type
  3410 ;;  c               1    1[BANK0 ] unsigned char 
  3411 ;; Return value:  Size  Location     Type
  3412 ;;		None               void
  3413 ;; Registers used:
  3414 ;;		wreg, status,2, status,0
  3415 ;; Tracked objects:
  3416 ;;		On entry : 0/0
  3417 ;;		On exit  : 0/0
  3418 ;;		Unchanged: 0/0
  3419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9
  3420 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0
  3421 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0
  3422 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0
  3423 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0
  3424 ;;Total ram usage:        2 bytes
  3425 ;; Hardware stack levels used:    1
  3426 ;; Hardware stack levels required when called:    2
  3427 ;; This function calls:
  3428 ;;		Nothing
  3429 ;; This function is called by:
  3430 ;;		_atoi
  3431 ;; This function uses a non-reentrant model
  3432 ;;
  3433                           
  3434                           
  3435                           ;psect for function _isdigit
  3436  079D                     _isdigit:	
  3437                           
  3438                           ;incstack = 0
  3439                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  3440                           ;isdigit@c stored from wreg
  3441  079D  0020               	movlb	0	; select bank0
  3442  079E  00A1               	movwf	isdigit@c
  3443  079F  01A0               	clrf	_isdigit$642
  3444  07A0  303A               	movlw	58
  3445  07A1  0221               	subwf	isdigit@c,w
  3446  07A2  1803               	skipnc
  3447  07A3  2FAA               	goto	l1995
  3448  07A4  3030               	movlw	48
  3449  07A5  0221               	subwf	isdigit@c,w
  3450  07A6  1C03               	skipc
  3451  07A7  2FAA               	goto	l1995
  3452  07A8  01A0               	clrf	_isdigit$642
  3453  07A9  0AA0               	incf	_isdigit$642,f
  3454  07AA                     l1995:	
  3455  07AA  0C20               	rrf	_isdigit$642,w
  3456  07AB  0008               	return
  3457  07AC                     __end_of_isdigit:	
  3458                           
  3459                           	psect	text11
  3460  0743                     __ptext11:	
  3461 ;; *************** function ___wmul *****************
  3462 ;; Defined at:
  3463 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\Umul16.c"
  3464 ;; Parameters:    Size  Location     Type
  3465 ;;  multiplier      2    0[BANK0 ] unsigned int 
  3466 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  3467 ;; Auto vars:     Size  Location     Type
  3468 ;;  product         2    4[BANK0 ] unsigned int 
  3469 ;; Return value:  Size  Location     Type
  3470 ;;                  2    0[BANK0 ] unsigned int 
  3471 ;; Registers used:
  3472 ;;		wreg, status,2, status,0
  3473 ;; Tracked objects:
  3474 ;;		On entry : 0/0
  3475 ;;		On exit  : 0/0
  3476 ;;		Unchanged: 0/0
  3477 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9
  3478 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0
  3479 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0
  3480 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0
  3481 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0
  3482 ;;Total ram usage:        6 bytes
  3483 ;; Hardware stack levels used:    1
  3484 ;; Hardware stack levels required when called:    2
  3485 ;; This function calls:
  3486 ;;		Nothing
  3487 ;; This function is called by:
  3488 ;;		_atoi
  3489 ;; This function uses a non-reentrant model
  3490 ;;
  3491                           
  3492                           
  3493                           ;psect for function ___wmul
  3494  0743                     ___wmul:	
  3495                           
  3496                           ;incstack = 0
  3497                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3498  0743  0020               	movlb	0	; select bank0
  3499  0744  01A4               	clrf	___wmul@product
  3500  0745  01A5               	clrf	___wmul@product+1
  3501  0746                     l1975:	
  3502  0746  1C20               	btfss	___wmul@multiplier,0
  3503  0747  2F4C               	goto	l277
  3504  0748  0822               	movf	___wmul@multiplicand,w
  3505  0749  07A4               	addwf	___wmul@product,f
  3506  074A  0823               	movf	___wmul@multiplicand+1,w
  3507  074B  3DA5               	addwfc	___wmul@product+1,f
  3508  074C                     l277:	
  3509  074C  3001               	movlw	1
  3510  074D                     u1685:	
  3511  074D  35A2               	lslf	___wmul@multiplicand,f
  3512  074E  0DA3               	rlf	___wmul@multiplicand+1,f
  3513  074F  0B89               	decfsz	9,f
  3514  0750  2F4D               	goto	u1685
  3515  0751  3001               	movlw	1
  3516  0752                     u1695:	
  3517  0752  36A1               	lsrf	___wmul@multiplier+1,f
  3518  0753  0CA0               	rrf	___wmul@multiplier,f
  3519  0754  0B89               	decfsz	9,f
  3520  0755  2F52               	goto	u1695
  3521  0756  0820               	movf	___wmul@multiplier,w
  3522  0757  0421               	iorwf	___wmul@multiplier+1,w
  3523  0758  1D03               	btfss	3,2
  3524  0759  2F46               	goto	l1975
  3525  075A  0825               	movf	___wmul@product+1,w
  3526  075B  00A1               	movwf	?___wmul+1
  3527  075C  0824               	movf	___wmul@product,w
  3528  075D  00A0               	movwf	?___wmul
  3529  075E  0008               	return
  3530  075F                     __end_of___wmul:	
  3531                           
  3532                           	psect	intentry
  3533  0004                     __pintentry:	
  3534 ;; *************** function _isr *****************
  3535 ;; Defined at:
  3536 ;;		line 74 in file "blynd.c"
  3537 ;; Parameters:    Size  Location     Type
  3538 ;;		None
  3539 ;; Auto vars:     Size  Location     Type
  3540 ;;		None
  3541 ;; Return value:  Size  Location     Type
  3542 ;;                  1    wreg      void 
  3543 ;; Registers used:
  3544 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3545 ;; Tracked objects:
  3546 ;;		On entry : 0/0
  3547 ;;		On exit  : 0/0
  3548 ;;		Unchanged: 0/0
  3549 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9
  3550 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0
  3551 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0
  3552 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0
  3553 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0
  3554 ;;Total ram usage:        2 bytes
  3555 ;; Hardware stack levels used:    1
  3556 ;; Hardware stack levels required when called:    1
  3557 ;; This function calls:
  3558 ;;		i1_writeUART
  3559 ;; This function is called by:
  3560 ;;		Interrupt level 1
  3561 ;; This function uses a non-reentrant model
  3562 ;;
  3563                           
  3564  0004                     _isr:	
  3565                           
  3566                           ;incstack = 0
  3567  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  3568                           
  3569                           ; Regs used in _isr: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3570  0005  3180               	pagesel	$
  3571  0006  0020               	movlb	0	; select bank0
  3572  0007  087F               	movf	127,w
  3573  0008  00FB               	movwf	??_isr+1
  3574                           
  3575                           ;blynd.c: 76: if(PIE1bits.TMR1IE == 1 && PIR1bits.TMR1IF==1)
  3576  0009  0021               	movlb	1	; select bank1
  3577  000A  1C11               	btfss	17,0	;volatile
  3578  000B  285B               	goto	i1l1641
  3579  000C  0020               	movlb	0	; select bank0
  3580  000D  1C11               	btfss	17,0	;volatile
  3581  000E  285B               	goto	i1l1641
  3582                           
  3583                           ;blynd.c: 77: {
  3584                           ;blynd.c: 78: PIR1bits.TMR1IF=0;
  3585  000F  1011               	bcf	17,0	;volatile
  3586                           
  3587                           ;blynd.c: 79: if(TimerCounter1>=108){
  3588  0010  0871               	movf	_TimerCounter1+1,w
  3589  0011  3A80               	xorlw	128
  3590  0012  00FA               	movwf	??_isr
  3591  0013  3080               	movlw	128
  3592  0014  027A               	subwf	??_isr,w
  3593  0015  1D03               	skipz
  3594  0016  2819               	goto	u109_25
  3595  0017  306C               	movlw	108
  3596  0018  0270               	subwf	_TimerCounter1,w
  3597  0019                     u109_25:	
  3598  0019  1C03               	skipc
  3599  001A  284B               	goto	i1l1631
  3600                           
  3601                           ;blynd.c: 80: RF1=0; RF0=0;
  3602  001B  0025               	movlb	5	; select bank5
  3603  001C  108C               	bcf	12,1	;volatile
  3604  001D  100C               	bcf	12,0	;volatile
  3605                           
  3606                           ;blynd.c: 81: st[1]='G'; st[2]='0'; st[3]='0'; st[4]='1'; writeUART(st+1);
  3607  001E  3047               	movlw	71
  3608  001F  00FA               	movwf	??_isr
  3609  0020  087A               	movf	??_isr,w
  3610  0021  0021               	movlb	1	; select bank1
  3611  0022  00A1               	movwf	(_st^(0+128)+1)
  3612  0023  3030               	movlw	48
  3613  0024  00FA               	movwf	??_isr
  3614  0025  087A               	movf	??_isr,w
  3615  0026  00A2               	movwf	(_st^(0+128)+2)
  3616  0027  3030               	movlw	48
  3617  0028  00FA               	movwf	??_isr
  3618  0029  087A               	movf	??_isr,w
  3619  002A  00A3               	movwf	(_st^(0+128)+3)
  3620  002B  3031               	movlw	49
  3621  002C  00FA               	movwf	??_isr
  3622  002D  087A               	movf	??_isr,w
  3623  002E  00A4               	movwf	(_st^(0+128)+4)
  3624  002F  30A1               	movlw	(low ((_st| 0+1)))& (0+255)
  3625  0030  3187  275F  3180   	fcall	i1_writeUART
  3626                           
  3627                           ;blynd.c: 82: T1CONbits.TMR1ON = 0;
  3628  0033  0020               	movlb	0	; select bank0
  3629  0034  1018               	bcf	24,0	;volatile
  3630                           
  3631                           ;blynd.c: 83: st[5]='G'; st[6]='0'; st[7]='0'; st[8]='2'; writeUART(st+5);
  3632  0035  3047               	movlw	71
  3633  0036  00FA               	movwf	??_isr
  3634  0037  087A               	movf	??_isr,w
  3635  0038  0021               	movlb	1	; select bank1
  3636  0039  00A5               	movwf	(_st^(0+128)+5)
  3637  003A  3030               	movlw	48
  3638  003B  00FA               	movwf	??_isr
  3639  003C  087A               	movf	??_isr,w
  3640  003D  00A6               	movwf	(_st^(0+128)+6)
  3641  003E  3030               	movlw	48
  3642  003F  00FA               	movwf	??_isr
  3643  0040  087A               	movf	??_isr,w
  3644  0041  00A7               	movwf	(_st^(0+128)+7)
  3645  0042  3032               	movlw	50
  3646  0043  00FA               	movwf	??_isr
  3647  0044  087A               	movf	??_isr,w
  3648  0045  00A8               	movwf	(_st^(0+128)+8)
  3649  0046  30A5               	movlw	(low ((_st| 0+5)))& (0+255)
  3650  0047  3187  275F  3180   	fcall	i1_writeUART
  3651                           
  3652                           ;blynd.c: 84: }
  3653  004A  285B               	goto	i1l1641
  3654  004B                     i1l1631:	
  3655                           
  3656                           ;blynd.c: 85: else if(curtFlag1){
  3657  004B  0874               	movf	_curtFlag1,w
  3658  004C  0475               	iorwf	_curtFlag1+1,w
  3659  004D  1903               	btfsc	3,2
  3660  004E  285B               	goto	i1l1641
  3661                           
  3662                           ;blynd.c: 86: TimerCounter1=TimerCounter1+1;
  3663  004F  0870               	movf	_TimerCounter1,w
  3664  0050  3E01               	addlw	1
  3665  0051  00F0               	movwf	_TimerCounter1
  3666  0052  3000               	movlw	0
  3667  0053  3D71               	addwfc	_TimerCounter1+1,w
  3668  0054  00F1               	movwf	_TimerCounter1+1
  3669                           
  3670                           ;blynd.c: 87: TMR1H=0x0B; TMR1L=0xDC; T1CONbits.TMR1ON = 1;
  3671  0055  300B               	movlw	11
  3672  0056  0020               	movlb	0	; select bank0
  3673  0057  0097               	movwf	23	;volatile
  3674  0058  30DC               	movlw	220
  3675  0059  0096               	movwf	22	;volatile
  3676  005A  1418               	bsf	24,0	;volatile
  3677  005B                     i1l1641:	
  3678                           
  3679                           ;blynd.c: 89: }
  3680                           ;blynd.c: 90: }
  3681                           ;blynd.c: 93: if(RC1IF==1){
  3682  005B  0020               	movlb	0	; select bank0
  3683  005C  1E91               	btfss	17,5	;volatile
  3684  005D  28AA               	goto	i1l191
  3685                           
  3686                           ;blynd.c: 94: if(RC1STAbits.OERR)
  3687  005E  0023               	movlb	3	; select bank3
  3688  005F  1C9D               	btfss	29,1	;volatile
  3689  0060  286C               	goto	i1l1649
  3690                           
  3691                           ;blynd.c: 95: {
  3692                           ;blynd.c: 96: RC1STAbits.CREN = 0; RC1STAbits.CREN = 1;
  3693  0061  121D               	bcf	29,4	;volatile
  3694  0062  161D               	bsf	29,4	;volatile
  3695  0063                     i1l173:	
  3696                           ;blynd.c: 97: while(PIR1bits.TXIF==0); TX1REG='F'; while(PIR1bits.TXIF==0);
  3697                           
  3698  0063  0020               	movlb	0	; select bank0
  3699  0064  1E11               	btfss	17,4	;volatile
  3700  0065  2863               	goto	i1l173
  3701  0066  3046               	movlw	70
  3702  0067  0023               	movlb	3	; select bank3
  3703  0068  009A               	movwf	26	;volatile
  3704  0069                     i1l176:	
  3705  0069  0020               	movlb	0	; select bank0
  3706  006A  1E11               	btfss	17,4	;volatile
  3707  006B  2869               	goto	i1l176
  3708  006C                     i1l1649:	
  3709                           
  3710                           ;blynd.c: 98: }
  3711                           ;blynd.c: 99: name[i]=RC1REG;
  3712  006C  0023               	movlb	3	; select bank3
  3713  006D  0819               	movf	25,w	;volatile
  3714  006E  00FA               	movwf	??_isr
  3715  006F  0872               	movf	_i,w
  3716  0070  3E44               	addlw	(low (_name| (0+256)))& (0+255)
  3717  0071  0086               	movwf	6
  3718  0072  3001               	movlw	1	; select bank2/3
  3719  0073  0087               	movwf	7
  3720  0074  087A               	movf	??_isr,w
  3721  0075  0081               	movwf	1
  3722                           
  3723                           ;blynd.c: 101: if(name[0]=='%')
  3724  0076  3025               	movlw	37
  3725  0077  0022               	movlb	2	; select bank2
  3726  0078  0644               	xorwf	_name^(0+256),w
  3727  0079  1D03               	btfss	3,2
  3728  007A  2893               	goto	i1l1661
  3729                           
  3730                           ;blynd.c: 102: {
  3731                           ;blynd.c: 103: i++;
  3732  007B  3001               	movlw	1
  3733  007C  07F2               	addwf	_i,f
  3734  007D  3000               	movlw	0
  3735  007E  3DF3               	addwfc	_i+1,f
  3736                           
  3737                           ;blynd.c: 104: if(i>15)
  3738  007F  0873               	movf	_i+1,w
  3739  0080  3A80               	xorlw	128
  3740  0081  00FA               	movwf	??_isr
  3741  0082  3080               	movlw	128
  3742  0083  027A               	subwf	??_isr,w
  3743  0084  1D03               	skipz
  3744  0085  2888               	goto	u116_25
  3745  0086  3010               	movlw	16
  3746  0087  0272               	subwf	_i,w
  3747  0088                     u116_25:	
  3748  0088  1C03               	skipc
  3749  0089  28AA               	goto	i1l191
  3750                           
  3751                           ;blynd.c: 105: {
  3752                           ;blynd.c: 106: i=0; TX_FLAG = 1; RC1IF=0;
  3753  008A  01F2               	clrf	_i
  3754  008B  01F3               	clrf	_i+1
  3755  008C  3001               	movlw	1
  3756  008D  0020               	movlb	0	; select bank0
  3757  008E  00D9               	movwf	_TX_FLAG
  3758  008F  3000               	movlw	0
  3759  0090  00DA               	movwf	_TX_FLAG+1
  3760  0091  1291               	bcf	17,5	;volatile
  3761                           
  3762                           ;blynd.c: 107: }
  3763                           ;blynd.c: 108: }
  3764  0092  28AA               	goto	i1l191
  3765  0093                     i1l1661:	
  3766                           
  3767                           ;blynd.c: 109: else
  3768                           ;blynd.c: 110: {
  3769                           ;blynd.c: 111: i=0; RC1STAbits.CREN = 0; RC1STAbits.CREN = 1;
  3770  0093  01F2               	clrf	_i
  3771  0094  01F3               	clrf	_i+1
  3772  0095  0023               	movlb	3	; select bank3
  3773  0096  121D               	bcf	29,4	;volatile
  3774  0097  161D               	bsf	29,4	;volatile
  3775  0098                     i1l182:	
  3776                           ;blynd.c: 112: while(PIR1bits.TX1IF==0); TX1REG='F';
  3777                           
  3778  0098  0020               	movlb	0	; select bank0
  3779  0099  1E11               	btfss	17,4	;volatile
  3780  009A  2898               	goto	i1l182
  3781  009B  3046               	movlw	70
  3782  009C  0023               	movlb	3	; select bank3
  3783  009D  009A               	movwf	26	;volatile
  3784  009E                     i1l185:	
  3785                           ;blynd.c: 113: while(PIR1bits.TX1IF==0); TX1REG='R';
  3786                           
  3787  009E  0020               	movlb	0	; select bank0
  3788  009F  1E11               	btfss	17,4	;volatile
  3789  00A0  289E               	goto	i1l185
  3790  00A1  3052               	movlw	82
  3791  00A2  0023               	movlb	3	; select bank3
  3792  00A3  009A               	movwf	26	;volatile
  3793  00A4                     i1l188:	
  3794                           ;blynd.c: 114: while(PIR1bits.TX1IF==0); TX1REG='R';
  3795                           
  3796  00A4  0020               	movlb	0	; select bank0
  3797  00A5  1E11               	btfss	17,4	;volatile
  3798  00A6  28A4               	goto	i1l188
  3799  00A7  3052               	movlw	82
  3800  00A8  0023               	movlb	3	; select bank3
  3801  00A9  009A               	movwf	26	;volatile
  3802  00AA                     i1l191:	
  3803  00AA  087B               	movf	??_isr+1,w
  3804  00AB  0020               	movlb	0	; select bank0
  3805  00AC  00FF               	movwf	127
  3806  00AD  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3807  00AE  0009               	retfie
  3808  00AF                     __end_of_isr:	
  3809                           
  3810                           	psect	text13
  3811  075F                     __ptext13:	
  3812 ;; *************** function i1_writeUART *****************
  3813 ;; Defined at:
  3814 ;;		line 377 in file "blynd.c"
  3815 ;; Parameters:    Size  Location     Type
  3816 ;;  str2Write       1    wreg     PTR unsigned char 
  3817 ;;		 -> st(50), 
  3818 ;; Auto vars:     Size  Location     Type
  3819 ;;  str2Write       1    1[COMMON] PTR unsigned char 
  3820 ;;		 -> st(50), 
  3821 ;;  writeUART       2    2[COMMON] int 
  3822 ;; Return value:  Size  Location     Type
  3823 ;;                  1    wreg      void 
  3824 ;; Registers used:
  3825 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3826 ;; Tracked objects:
  3827 ;;		On entry : 0/0
  3828 ;;		On exit  : 0/0
  3829 ;;		Unchanged: 0/0
  3830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9
  3831 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0
  3832 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0
  3833 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0
  3834 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0
  3835 ;;Total ram usage:        4 bytes
  3836 ;; Hardware stack levels used:    1
  3837 ;; This function calls:
  3838 ;;		Nothing
  3839 ;; This function is called by:
  3840 ;;		_isr
  3841 ;; This function uses a non-reentrant model
  3842 ;;
  3843                           
  3844                           
  3845                           ;psect for function i1_writeUART
  3846  075F                     i1_writeUART:	
  3847                           
  3848                           ;incstack = 0
  3849                           ; Regs used in i1_writeUART: [wreg+fsr1l+fsr1h+status,2+status,0]
  3850                           ;i1writeUART@str2Write stored from wreg
  3851  075F  00F7               	movwf	i1writeUART@str2Write
  3852                           
  3853                           ;blynd.c: 378: int Tx_count=0;
  3854  0760  01F8               	clrf	i1writeUART@Tx_count
  3855  0761  01F9               	clrf	i1writeUART@Tx_count+1
  3856  0762                     i1l1603:	
  3857                           ;blynd.c: 380: while(Tx_count!=4)
  3858                           
  3859  0762  3004               	movlw	4
  3860  0763  0678               	xorwf	i1writeUART@Tx_count,w
  3861  0764  0479               	iorwf	i1writeUART@Tx_count+1,w
  3862  0765  1903               	btfsc	3,2
  3863  0766  0008               	return
  3864  0767                     i1l257:	
  3865                           ;blynd.c: 381: {
  3866                           ;blynd.c: 383: while (!TX1STAbits.TRMT);
  3867                           
  3868  0767  0023               	movlb	3	; select bank3
  3869  0768  1C9E               	btfss	30,1	;volatile
  3870  0769  2F67               	goto	i1l257
  3871                           
  3872                           ;blynd.c: 384: TX1REG = *str2Write;
  3873  076A  0877               	movf	i1writeUART@str2Write,w
  3874  076B  0086               	movwf	6
  3875  076C  0187               	clrf	7
  3876  076D  0801               	movf	1,w
  3877  076E  009A               	movwf	26	;volatile
  3878                           
  3879                           ;blynd.c: 385: *str2Write++;
  3880  076F  3001               	movlw	1
  3881  0770  00F6               	movwf	??i1_writeUART
  3882  0771  0876               	movf	??i1_writeUART,w
  3883  0772  07F7               	addwf	i1writeUART@str2Write,f
  3884                           
  3885                           ;blynd.c: 386: Tx_count++;
  3886  0773  3001               	movlw	1
  3887  0774  07F8               	addwf	i1writeUART@Tx_count,f
  3888  0775  3000               	movlw	0
  3889  0776  3DF9               	addwfc	i1writeUART@Tx_count+1,f
  3890  0777  2F62               	goto	i1l1603
  3891  0778                     __end_ofi1_writeUART:	
  3892  007E                     btemp	set	126	;btemp
  3893  007E                     int$flags	set	126
  3894  007E                     wtemp0	set	126


Data Sizes:
    Strings     33
    Constant    0
    Data        188
    BSS         44
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80     45      61
    BANK1            80      0      74
    BANK2            80      0      72
    BANK3            80      0      64
    BANK4            80     20      20
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            32      0       0

Pointer List with Targets:

    atoi@s	PTR const unsigned char  size(1) Largest target is 2
		 -> ACTION@FanSpeedString(BANK0[2]), ACTION@SwNumString(BANK0[2]), 

    writeUART@str2Write	PTR unsigned char  size(1) Largest target is 50
		 -> st(BANK1[50]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->i1_writeUART

Critical Paths under _main in BANK0

    _main->_ACTION
    _ACTION->_atoi
    _atoi->___wmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                26    26      0    4111
                                             39 BANK0      6     6      0
                                              0 BANK4     20    20      0
                             _ACTION
                         _copy_frame
                     _periperal_init
                        _pin_manager
                          _writeUART
 ---------------------------------------------------------------------------------
 (1) _pin_manager                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _periperal_init                                       0     0      0       0
                  _EUSART_Initialize
                    _TMR1_Initialize
                    _TMR3_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR3_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _copy_frame                                           5     1      4     322
                                              0 BANK0      5     1      4
 ---------------------------------------------------------------------------------
 (1) _ACTION                                              25    19      6    3026
                                             14 BANK0     25    19      6
                               _atoi
                          _writeUART
 ---------------------------------------------------------------------------------
 (1) _writeUART                                            4     4      0     461
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (2) _atoi                                                 8     6      2     759
                                              6 BANK0      8     6      2
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (3) _isdigit                                              2     2      0      99
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     266
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0      47
                                              4 COMMON     2     2      0
                        i1_writeUART
 ---------------------------------------------------------------------------------
 (5) i1_writeUART                                          4     4      0      47
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ACTION
     _atoi
       ___wmul
       _isdigit
     _writeUART
   _copy_frame
   _periperal_init
     _EUSART_Initialize
     _TMR1_Initialize
     _TMR3_Initialize
   _pin_manager
   _writeUART

 _isr (ROOT)
   i1_writeUART

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             2F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0     12F       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     2D      3D       6       76.3%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
